,a,grammatical,b
301,There stood on the stoop a sparrow.,1,A sparrow stood on the stoop.
302,There perched next to the church a boy.,1,A boy perched next to the church.
303,There perched in the plaza a boy.,1,A boy perched in the plaza.
304,There perched on the stoop a boy.,1,A boy perched on the stoop.
305,There perched next to the church a statue.,1,A statue perched next to the church.
306,There perched in the plaza a statue.,1,A statue perched in the plaza.
307,There perched on the stoop a statue.,1,A statue perched on the stoop.
308,There perched next to the church a dog.,1,A dog perched next to the church.
309,There perched in the plaza a dog.,1,A dog perched in the plaza.
310,There perched on the stoop a dog.,1,A dog perched on the stoop.
311,There perched next to the church a sparrow.,1,A sparrow perched next to the church.
312,There perched in the plaza a sparrow.,1,A sparrow perched in the plaza.
313,There perched on the stoop a sparrow.,1,A sparrow perched on the stoop.
314,There dangled over the yard a flag.,1,A flag dangled over the yard.
315,There dangled from the tree a flag.,1,A flag dangled from the tree.
316,There dangled over the yard a sheet.,1,A sheet dangled over the yard.
317,There dangled from the tree a sheet.,1,A sheet dangled from the tree.
318,There dangled over the yard a clothes line.,1,A clothes line dangled over the yard.
319,There dangled from the tree a clothes line.,1,A clothes line dangled from the tree.
320,There hung over the yard a flag.,1,A flag hung over the yard.
321,There hung from the tree a flag.,1,A flag hung from the tree.
322,There hung over the yard a sheet.,1,A sheet hung over the yard.
323,There hung from the tree a sheet.,1,A sheet hung from the tree.
324,There hung over the yard a clothes line.,1,A clothes line hung over the yard.
325,There hung from the tree a clothes line.,1,A clothes line hung from the tree.
326,There swung over the yard a flag.,1,A flag swung over the yard.
327,There swung from the tree a flag.,1,A flag swung from the tree.
328,There swung over the yard a sheet.,1,A sheet swung over the yard.
329,There swung from the tree a sheet.,1,A sheet swung from the tree.
330,There swung over the yard a clothes line.,1,A clothes line swung over the yard.
331,There swung from the tree a clothes line.,1,A clothes line swung from the tree.
332,There meandered through the town a path.,1,A path meandered through the town.
333,There meandered up the mountain a path.,1,A path meandered up the mountain.
334,There meandered over the prairie a path.,1,A path meandered over the prairie.
335,There meandered through the town a road.,1,A road meandered through the town.
336,There meandered up the mountain a road.,1,A road meandered up the mountain.
337,There meandered over the prairie a road.,1,A road meandered over the prairie.
338,There meandered through the town a telephone wire.,1,A telephone wire meandered through the town.
339,There meandered up the mountain a telephone wire.,1,A telephone wire meandered up the mountain.
340,There meandered over the prairie a telephone wire.,1,A telephone wire meandered over the prairie.
341,There twisted through the town a path.,1,A path twisted through the town.
342,There twisted up the mountain a path.,1,A path twisted up the mountain.
343,There twisted over the prairie a path.,1,A path twisted over the prairie.
344,There twisted through the town a road.,1,A road twisted through the town.
345,There twisted up the mountain a road.,1,A road twisted up the mountain.
346,There twisted over the prairie a road.,1,A road twisted over the prairie.
347,There twisted through the town a telephone wire.,1,A telephone wire twisted through the town.
348,There twisted up the mountain a telephone wire.,1,A telephone wire twisted up the mountain.
349,There twisted over the prairie a telephone wire.,1,A telephone wire twisted over the prairie.
350,There weaved through the town a path.,1,A path weaved through the town.
351,There weaved up the mountain a path.,1,A path weaved up the mountain.
352,There weaved over the prairie a path.,1,A path weaved over the prairie.
353,There weaved through the town a road.,1,A road weaved through the town.
354,There weaved up the mountain a road.,1,A road weaved up the mountain.
355,There weaved over the prairie a road.,1,A road weaved over the prairie.
356,There weaved through the town a telephone wire.,1,A telephone wire weaved through the town.
357,There weaved up the mountain a telephone wire.,1,A telephone wire weaved up the mountain.
358,There weaved over the prairie a telephone wire.,1,A telephone wire weaved over the prairie.
359,There wandered through the town a path.,1,A path wandered through the town.
360,There wandered up the mountain a path.,1,A path wandered up the mountain.
361,There wandered over the prairie a path.,1,A path wandered over the prairie.
362,There wandered through the town a road.,1,A road wandered through the town.
363,There wandered up the mountain a road.,1,A road wandered up the mountain.
364,There wandered over the prairie a road.,1,A road wandered over the prairie.
365,There wandered through the town a telephone wire.,1,A telephone wire wandered through the town.
366,There wandered up the mountain a telephone wire.,1,A telephone wire wandered up the mountain.
367,There wandered over the prairie a telephone wire.,1,A telephone wire wandered over the prairie.
368,There emanated from the hole a sticky fluid.,1,A sticky fluid emanated from the hole.
369,There emanated from the container a sticky fluid.,1,A sticky fluid emanated from the container.
370,There emanated from the cave a sticky fluid.,1,A sticky fluid emanated from the cave.
371,There emanated from the oven a sticky fluid.,1,A sticky fluid emanated from the oven.
372,There emanated from the hole a putrid smell.,1,A putrid smell emanated from the hole.
373,There emanated from the container a putrid smell.,1,A putrid smell emanated from the container.
374,There emanated from the cave a putrid smell.,1,A putrid smell emanated from the cave.
375,There emanated from the oven a putrid smell.,1,A putrid smell emanated from the oven.
376,There emanated from the hole a fine mist.,1,A fine mist emanated from the hole.
377,There emanated from the container a fine mist.,1,A fine mist emanated from the container.
378,There emanated from the cave a fine mist.,1,A fine mist emanated from the cave.
379,There emanated from the oven a fine mist.,1,A fine mist emanated from the oven.
380,There exuded from the hole a sticky fluid.,1,A sticky fluid exuded from the hole.
381,There exuded from the container a sticky fluid.,1,A sticky fluid exuded from the container.
382,There exuded from the cave a sticky fluid.,1,A sticky fluid exuded from the cave.
383,There exuded from the oven a sticky fluid.,1,A sticky fluid exuded from the oven.
384,There exuded from the hole a putrid smell.,1,A putrid smell exuded from the hole.
385,There exuded from the container a putrid smell.,1,A putrid smell exuded from the container.
386,There exuded from the cave a putrid smell.,1,A putrid smell exuded from the cave.
387,There exuded from the oven a putrid smell.,1,A putrid smell exuded from the oven.
388,There exuded from the hole a fine mist.,1,A fine mist exuded from the hole.
389,There exuded from the container a fine mist.,1,A fine mist exuded from the container.
390,There exuded from the cave a fine mist.,1,A fine mist exuded from the cave.
391,There exuded from the oven a fine mist.,1,A fine mist exuded from the oven.
392,There emerged from the hole a sticky fluid.,1,A sticky fluid emerged from the hole.
393,There emerged from the container a sticky fluid.,1,A sticky fluid emerged from the container.
394,There emerged from the cave a sticky fluid.,1,A sticky fluid emerged from the cave.
395,There emerged from the oven a sticky fluid.,1,A sticky fluid emerged from the oven.
396,There emerged from the hole a putrid smell.,1,A putrid smell emerged from the hole.
397,There emerged from the container a putrid smell.,1,A putrid smell emerged from the container.
398,There emerged from the cave a putrid smell.,1,A putrid smell emerged from the cave.
399,There emerged from the oven a putrid smell.,1,A putrid smell emerged from the oven.
400,There emerged from the hole a fine mist.,1,A fine mist emerged from the hole.
401,There emerged from the container a fine mist.,1,A fine mist emerged from the container.
402,There emerged from the cave a fine mist.,1,A fine mist emerged from the cave.
403,There emerged from the oven a fine mist.,1,A fine mist emerged from the oven.
404,There gushed from the hole a sticky fluid.,1,A sticky fluid gushed from the hole.
405,There gushed from the container a sticky fluid.,1,A sticky fluid gushed from the container.
406,There gushed from the cave a sticky fluid.,1,A sticky fluid gushed from the cave.
407,There gushed from the oven a sticky fluid.,1,A sticky fluid gushed from the oven.
408,There gushed from the hole a putrid smell.,1,A putrid smell gushed from the hole.
409,There gushed from the container a putrid smell.,1,A putrid smell gushed from the container.
410,There gushed from the cave a putrid smell.,1,A putrid smell gushed from the cave.
411,There gushed from the oven a putrid smell.,1,A putrid smell gushed from the oven.
412,There gushed from the hole a fine mist.,1,A fine mist gushed from the hole.
413,There gushed from the container a fine mist.,1,A fine mist gushed from the container.
414,There gushed from the cave a fine mist.,1,A fine mist gushed from the cave.
415,There gushed from the oven a fine mist.,1,A fine mist gushed from the oven.
416,There issued from the hole a sticky fluid.,1,A sticky fluid issued from the hole.
417,There issued from the container a sticky fluid.,1,A sticky fluid issued from the container.
418,There issued from the cave a sticky fluid.,1,A sticky fluid issued from the cave.
419,There issued from the oven a sticky fluid.,1,A sticky fluid issued from the oven.
420,There issued from the hole a putrid smell.,1,A putrid smell issued from the hole.
421,There issued from the container a putrid smell.,1,A putrid smell issued from the container.
422,There issued from the cave a putrid smell.,1,A putrid smell issued from the cave.
423,There issued from the oven a putrid smell.,1,A putrid smell issued from the oven.
424,There issued from the hole a fine mist.,1,A fine mist issued from the hole.
425,There issued from the container a fine mist.,1,A fine mist issued from the container.
426,There issued from the cave a fine mist.,1,A fine mist issued from the cave.
427,There issued from the oven a fine mist.,1,A fine mist issued from the oven.
428,There spilled from the hole a sticky fluid.,1,A sticky fluid spilled from the hole.
429,There spilled from the container a sticky fluid.,1,A sticky fluid spilled from the container.
430,There spilled from the cave a sticky fluid.,1,A sticky fluid spilled from the cave.
431,There spilled from the oven a sticky fluid.,1,A sticky fluid spilled from the oven.
432,There spilled from the hole a putrid smell.,1,A putrid smell spilled from the hole.
433,There spilled from the container a putrid smell.,1,A putrid smell spilled from the container.
434,There spilled from the cave a putrid smell.,1,A putrid smell spilled from the cave.
435,There spilled from the oven a putrid smell.,1,A putrid smell spilled from the oven.
436,There spilled from the hole a fine mist.,1,A fine mist spilled from the hole.
437,There spilled from the container a fine mist.,1,A fine mist spilled from the container.
438,There spilled from the cave a fine mist.,1,A fine mist spilled from the cave.
439,There spilled from the oven a fine mist.,1,A fine mist spilled from the oven.
440,There appeared from the cave a bright light.,1,A bright light appeared from the cave.
441,There appeared from the room a bright light.,1,A bright light appeared from the room.
442,There appeared from the hole a bright light.,1,A bright light appeared from the hole.
443,There appeared from the cave a loud noise.,1,A loud noise appeared from the cave.
444,There appeared from the room a loud noise.,1,A loud noise appeared from the room.
445,There appeared from the hole a loud noise.,1,A loud noise appeared from the hole.
446,There appeared from the cave a giant wave.,1,A giant wave appeared from the cave.
447,There appeared from the room a giant wave.,1,A giant wave appeared from the room.
448,There appeared from the hole a giant wave.,1,A giant wave appeared from the hole.
449,There burst from the cave a bright light.,1,A bright light burst from the cave.
450,There burst from the room a bright light.,1,A bright light burst from the room.
451,There burst from the hole a bright light.,1,A bright light burst from the hole.
452,There burst from the cave a loud noise.,1,A loud noise burst from the cave.
453,There burst from the room a loud noise.,1,A loud noise burst from the room.
454,There burst from the hole a loud noise.,1,A loud noise burst from the hole.
455,There burst from the cave a giant wave.,1,A giant wave burst from the cave.
456,There burst from the room a giant wave.,1,A giant wave burst from the room.
457,There burst from the hole a giant wave.,1,A giant wave burst from the hole.
458,There surged from the cave a bright light.,1,A bright light surged from the cave.
459,There surged from the room a bright light.,1,A bright light surged from the room.
460,There surged from the hole a bright light.,1,A bright light surged from the hole.
461,There surged from the cave a loud noise.,1,A loud noise surged from the cave.
462,There surged from the room a loud noise.,1,A loud noise surged from the room.
463,There surged from the hole a loud noise.,1,A loud noise surged from the hole.
464,There surged from the cave a giant wave.,1,A giant wave surged from the cave.
465,There surged from the room a giant wave.,1,A giant wave surged from the room.
466,There surged from the hole a giant wave.,1,A giant wave surged from the hole.
467,There began after the meal a series of mistakes.,1,A series of mistakes began after the meal.
468,There began in the next few months a series of mistakes.,1,A series of mistakes began in the next few months.
469,There began after the meal a long speech.,1,A long speech began after the meal.
470,There began in the next few months a long speech.,1,A long speech began in the next few months.
471,There began after the meal an investigation.,1,An investigation began after the meal.
472,There began in the next few months an investigation.,1,An investigation began in the next few months.
473,There ensued after the meal a series of mistakes.,1,A series of mistakes ensued after the meal.
474,There ensued in the next few months a series of mistakes.,1,A series of mistakes ensued in the next few months.
475,There ensued after the meal a long speech.,1,A long speech ensued after the meal.
476,There ensued in the next few months a long speech.,1,A long speech ensued in the next few months.
477,There ensued after the meal an investigation.,1,An investigation ensued after the meal.
478,There ensued in the next few months an investigation.,1,An investigation ensued in the next few months.
479,There occurred after the meal a series of mistakes.,1,A series of mistakes occurred after the meal.
480,There occurred in the next few months a series of mistakes.,1,A series of mistakes occurred in the next few months.
481,There occurred after the meal a long speech.,1,A long speech occurred after the meal.
482,There occurred in the next few months a long speech.,1,A long speech occurred in the next few months.
483,There occurred after the meal an investigation.,1,An investigation occurred after the meal.
484,There occurred in the next few months an investigation.,1,An investigation occurred in the next few months.
485,There followed after the meal a series of mistakes.,1,A series of mistakes followed after the meal.
486,There followed in the next few months a series of mistakes.,1,A series of mistakes followed in the next few months.
487,There followed after the meal a long speech.,1,A long speech followed after the meal.
488,There followed in the next few months a long speech.,1,A long speech followed in the next few months.
489,There followed after the meal an investigation.,1,An investigation followed after the meal.
490,There followed in the next few months an investigation.,1,An investigation followed in the next few months.
491,There graduated from the university a student.,1,A student graduated from the university.
492,There graduated from college a student.,1,A student graduated from college.
493,There graduated from the university a senior.,1,A senior graduated from the university.
494,There graduated from college a senior.,1,A senior graduated from college.
495,There flunked out from the university a student.,1,A student flunked out from the university.
496,There flunked out from college a student.,1,A student flunked out from college.
497,There flunked out from the university a senior.,1,A senior flunked out from the university.
498,There flunked out from college a senior.,1,A senior flunked out from college.
499,There concluded in the morning a play.,1,A play concluded in the morning.
500,There concluded in the auditorium a play.,1,A play concluded in the auditorium.
501,There concluded at the theater a play.,1,A play concluded at the theater.
502,There concluded in the morning a lecture.,1,A lecture concluded in the morning.
503,There concluded in the auditorium a lecture.,1,A lecture concluded in the auditorium.
504,There concluded at the theater a lecture.,1,A lecture concluded at the theater.
505,There concluded in the morning a movie.,1,A movie concluded in the morning.
506,There concluded in the auditorium a movie.,1,A movie concluded in the auditorium.
507,There concluded at the theater a movie.,1,A movie concluded at the theater.
508,There finished in the morning a play.,1,A play finished in the morning.
509,There finished in the auditorium a play.,1,A play finished in the auditorium.
510,There finished at the theater a play.,1,A play finished at the theater.
511,There finished in the morning a lecture.,1,A lecture finished in the morning.
512,There finished in the auditorium a lecture.,1,A lecture finished in the auditorium.
513,There finished at the theater a lecture.,1,A lecture finished at the theater.
514,There finished in the morning a movie.,1,A movie finished in the morning.
515,There finished in the auditorium a movie.,1,A movie finished in the auditorium.
516,There finished at the theater a movie.,1,A movie finished at the theater.
517,There ended in the morning a play.,1,A play ended in the morning.
518,There ended in the auditorium a play.,1,A play ended in the auditorium.
519,There ended at the theater a play.,1,A play ended at the theater.
520,There ended in the morning a lecture.,1,A lecture ended in the morning.
521,There ended in the auditorium a lecture.,1,A lecture ended in the auditorium.
522,There ended at the theater a lecture.,1,A lecture ended at the theater.
523,There ended in the morning a movie.,1,A movie ended in the morning.
524,There ended in the auditorium a movie.,1,A movie ended in the auditorium.
525,There ended at the theater a movie.,1,A movie ended at the theater.
526,There cracked in the yard a glass.,1,A glass cracked in the yard.
527,There cracked all over the ground a glass.,1,A glass cracked all over the ground.
528,There cracked on john 's head a glass.,1,A glass cracked on john 's head.
529,There cracked in the yard a bowl.,1,A bowl cracked in the yard.
530,There cracked all over the ground a bowl.,1,A bowl cracked all over the ground.
531,There cracked on john 's head a bowl.,1,A bowl cracked on john 's head.
532,There cracked in the yard a window.,1,A window cracked in the yard.
533,There cracked all over the ground a window.,1,A window cracked all over the ground.
534,There cracked on john 's head a window.,1,A window cracked on john 's head.
535,There chipped in the yard a glass.,1,A glass chipped in the yard.
536,There chipped all over the ground a glass.,1,A glass chipped all over the ground.
537,There chipped on john 's head a glass.,1,A glass chipped on john 's head.
538,There chipped in the yard a bowl.,1,A bowl chipped in the yard.
539,There chipped all over the ground a bowl.,1,A bowl chipped all over the ground.
540,There chipped on john 's head a bowl.,1,A bowl chipped on john 's head.
541,There chipped in the yard a window.,1,A window chipped in the yard.
542,There chipped all over the ground a window.,1,A window chipped all over the ground.
543,There chipped on john 's head a window.,1,A window chipped on john 's head.
544,There shattered in the yard a glass.,1,A glass shattered in the yard.
545,There shattered all over the ground a glass.,1,A glass shattered all over the ground.
546,There shattered on john 's head a glass.,1,A glass shattered on john 's head.
547,There shattered in the yard a bowl.,1,A bowl shattered in the yard.
548,There shattered all over the ground a bowl.,1,A bowl shattered all over the ground.
549,There shattered on john 's head a bowl.,1,A bowl shattered on john 's head.
550,There shattered in the yard a window.,1,A window shattered in the yard.
551,There shattered all over the ground a window.,1,A window shattered all over the ground.
552,There shattered on john 's head a window.,1,A window shattered on john 's head.
553,There closed on the second floor a door.,1,A door closed on the second floor.
554,There closed down the street a door.,1,A door closed down the street.
555,There closed in the next room a door.,1,A door closed in the next room.
556,There closed on the second floor a window.,1,A window closed on the second floor.
557,There closed down the street a window.,1,A window closed down the street.
558,There closed in the next room a window.,1,A window closed in the next room.
559,There shut on the second floor a door.,1,A door shut on the second floor.
560,There shut down the street a door.,1,A door shut down the street.
561,There shut in the next room a door.,1,A door shut in the next room.
562,There shut on the second floor a window.,1,A window shut on the second floor.
563,There shut down the street a window.,1,A window shut down the street.
564,There shut in the next room a window.,1,A window shut in the next room.
565,There opened on the second floor a door.,1,A door opened on the second floor.
566,There opened down the street a door.,1,A door opened down the street.
567,There opened in the next room a door.,1,A door opened in the next room.
568,There opened on the second floor a window.,1,A window opened on the second floor.
569,There opened down the street a window.,1,A window opened down the street.
570,There opened in the next room a window.,1,A window opened in the next room.
571,There crashed into the wall a car.,1,A car crashed into the wall.
572,There crashed into the pole a car.,1,A car crashed into the pole.
573,There crashed into the window a car.,1,A car crashed into the window.
574,There crashed into the wall a bicycle.,1,A bicycle crashed into the wall.
575,There crashed into the pole a bicycle.,1,A bicycle crashed into the pole.
576,There crashed into the window a bicycle.,1,A bicycle crashed into the window.
577,There crashed into the wall a bird.,1,A bird crashed into the wall.
578,There crashed into the pole a bird.,1,A bird crashed into the pole.
579,There crashed into the window a bird.,1,A bird crashed into the window.
580,There slammed into the wall a car.,1,A car slammed into the wall.
581,There slammed into the pole a car.,1,A car slammed into the pole.
582,There slammed into the window a car.,1,A car slammed into the window.
583,There slammed into the wall a bicycle.,1,A bicycle slammed into the wall.
584,There slammed into the pole a bicycle.,1,A bicycle slammed into the pole.
585,There slammed into the window a bicycle.,1,A bicycle slammed into the window.
586,There slammed into the wall a bird.,1,A bird slammed into the wall.
587,There slammed into the pole a bird.,1,A bird slammed into the pole.
588,There slammed into the window a bird.,1,A bird slammed into the window.
589,There collided into the wall a car.,1,A car collided into the wall.
590,There collided into the pole a car.,1,A car collided into the pole.
591,There collided into the window a car.,1,A car collided into the window.
592,There collided into the wall a bicycle.,1,A bicycle collided into the wall.
593,There collided into the pole a bicycle.,1,A bicycle collided into the pole.
594,There collided into the window a bicycle.,1,A bicycle collided into the window.
595,There collided into the wall a bird.,1,A bird collided into the wall.
596,There collided into the pole a bird.,1,A bird collided into the pole.
597,There collided into the window a bird.,1,A bird collided into the window.
598,There bumped into the wall a car.,1,A car bumped into the wall.
599,There bumped into the pole a car.,1,A car bumped into the pole.
600,There bumped into the window a car.,1,A car bumped into the window.
601,There bumped into the wall a bicycle.,1,A bicycle bumped into the wall.
602,There bumped into the pole a bicycle.,1,A bicycle bumped into the pole.
603,There bumped into the window a bicycle.,1,A bicycle bumped into the window.
604,There bumped into the wall a bird.,1,A bird bumped into the wall.
