,a,grammatical,b
605,There bumped into the pole a bird.,1,A bird bumped into the pole.
606,There bumped into the window a bird.,1,A bird bumped into the window.
607,There melted on the floor a glass of water.,1,A glass of water melted on the floor.
608,There melted on the table a glass of water.,1,A glass of water melted on the table.
609,There melted on the streets a glass of water.,1,A glass of water melted on the streets.
610,There melted on the floor a puddle.,1,A puddle melted on the floor.
611,There melted on the table a puddle.,1,A puddle melted on the table.
612,There melted on the streets a puddle.,1,A puddle melted on the streets.
613,There melted on the floor a pile of snow.,1,A pile of snow melted on the floor.
614,There melted on the table a pile of snow.,1,A pile of snow melted on the table.
615,There melted on the streets a pile of snow.,1,A pile of snow melted on the streets.
616,There froze on the floor a glass of water.,1,A glass of water froze on the floor.
617,There froze on the table a glass of water.,1,A glass of water froze on the table.
618,There froze on the streets a glass of water.,1,A glass of water froze on the streets.
619,There froze on the floor a puddle.,1,A puddle froze on the floor.
620,There froze on the table a puddle.,1,A puddle froze on the table.
621,There froze on the streets a puddle.,1,A puddle froze on the streets.
622,There froze on the floor a pile of snow.,1,A pile of snow froze on the floor.
623,There froze on the table a pile of snow.,1,A pile of snow froze on the table.
624,There froze on the streets a pile of snow.,1,A pile of snow froze on the streets.
625,There solidified on the floor a glass of water.,1,A glass of water solidified on the floor.
626,There solidified on the table a glass of water.,1,A glass of water solidified on the table.
627,There solidified on the streets a glass of water.,1,A glass of water solidified on the streets.
628,There solidified on the floor a puddle.,1,A puddle solidified on the floor.
629,There solidified on the table a puddle.,1,A puddle solidified on the table.
630,There solidified on the streets a puddle.,1,A puddle solidified on the streets.
631,There solidified on the floor a pile of snow.,1,A pile of snow solidified on the floor.
632,There solidified on the table a pile of snow.,1,A pile of snow solidified on the table.
633,There solidified on the streets a pile of snow.,1,A pile of snow solidified on the streets.
634,There halted at the intersection a car.,1,A car halted at the intersection.
635,There halted in front of the school a car.,1,A car halted in front of the school.
636,There halted near the pedestrians a car.,1,A car halted near the pedestrians.
637,There halted at the intersection a bicycle.,1,A bicycle halted at the intersection.
638,There halted in front of the school a bicycle.,1,A bicycle halted in front of the school.
639,There halted near the pedestrians a bicycle.,1,A bicycle halted near the pedestrians.
640,There halted at the intersection a bus.,1,A bus halted at the intersection.
641,There halted in front of the school a bus.,1,A bus halted in front of the school.
642,There halted near the pedestrians a bus.,1,A bus halted near the pedestrians.
643,There slowed at the intersection a car.,1,A car slowed at the intersection.
644,There slowed in front of the school a car.,1,A car slowed in front of the school.
645,There slowed near the pedestrians a car.,1,A car slowed near the pedestrians.
646,There slowed at the intersection a bicycle.,1,A bicycle slowed at the intersection.
647,There slowed in front of the school a bicycle.,1,A bicycle slowed in front of the school.
648,There slowed near the pedestrians a bicycle.,1,A bicycle slowed near the pedestrians.
649,There slowed at the intersection a bus.,1,A bus slowed at the intersection.
650,There slowed in front of the school a bus.,1,A bus slowed in front of the school.
651,There slowed near the pedestrians a bus.,1,A bus slowed near the pedestrians.
652,There accelerated at the intersection a car.,1,A car accelerated at the intersection.
653,There accelerated in front of the school a car.,1,A car accelerated in front of the school.
654,There accelerated near the pedestrians a car.,1,A car accelerated near the pedestrians.
655,There accelerated at the intersection a bicycle.,1,A bicycle accelerated at the intersection.
656,There accelerated in front of the school a bicycle.,1,A bicycle accelerated in front of the school.
657,There accelerated near the pedestrians a bicycle.,1,A bicycle accelerated near the pedestrians.
658,There accelerated at the intersection a bus.,1,A bus accelerated at the intersection.
659,There accelerated in front of the school a bus.,1,A bus accelerated in front of the school.
660,There accelerated near the pedestrians a bus.,1,A bus accelerated near the pedestrians.
661,There heated in the oven a glass of water.,1,A glass of water heated in the oven.
662,There heated in the microwave a glass of water.,1,A glass of water heated in the microwave.
663,There heated on the table a glass of water.,1,A glass of water heated on the table.
664,There heated in the oven a plate of food.,1,A plate of food heated in the oven.
665,There heated in the microwave a plate of food.,1,A plate of food heated in the microwave.
666,There heated on the table a plate of food.,1,A plate of food heated on the table.
667,There heated in the oven a casserole.,1,A casserole heated in the oven.
668,There heated in the microwave a casserole.,1,A casserole heated in the microwave.
669,There heated on the table a casserole.,1,A casserole heated on the table.
670,There heated in the oven a meal.,1,A meal heated in the oven.
671,There heated in the microwave a meal.,1,A meal heated in the microwave.
672,There heated on the table a meal.,1,A meal heated on the table.
673,There cooled in the oven a glass of water.,1,A glass of water cooled in the oven.
674,There cooled in the microwave a glass of water.,1,A glass of water cooled in the microwave.
675,There cooled on the table a glass of water.,1,A glass of water cooled on the table.
676,There cooled in the oven a plate of food.,1,A plate of food cooled in the oven.
677,There cooled in the microwave a plate of food.,1,A plate of food cooled in the microwave.
678,There cooled on the table a plate of food.,1,A plate of food cooled on the table.
679,There cooled in the oven a casserole.,1,A casserole cooled in the oven.
680,There cooled in the microwave a casserole.,1,A casserole cooled in the microwave.
681,There cooled on the table a casserole.,1,A casserole cooled on the table.
682,There cooled in the oven a meal.,1,A meal cooled in the oven.
683,There cooled in the microwave a meal.,1,A meal cooled in the microwave.
684,There cooled on the table a meal.,1,A meal cooled on the table.
685,There warmed in the oven a glass of water.,1,A glass of water warmed in the oven.
686,There warmed in the microwave a glass of water.,1,A glass of water warmed in the microwave.
687,There warmed on the table a glass of water.,1,A glass of water warmed on the table.
688,There warmed in the oven a plate of food.,1,A plate of food warmed in the oven.
689,There warmed in the microwave a plate of food.,1,A plate of food warmed in the microwave.
690,There warmed on the table a plate of food.,1,A plate of food warmed on the table.
691,There warmed in the oven a casserole.,1,A casserole warmed in the oven.
692,There warmed in the microwave a casserole.,1,A casserole warmed in the microwave.
693,There warmed on the table a casserole.,1,A casserole warmed on the table.
694,There warmed in the oven a meal.,1,A meal warmed in the oven.
695,There warmed in the microwave a meal.,1,A meal warmed in the microwave.
696,There warmed on the table a meal.,1,A meal warmed on the table.
697,There defrosted in the oven a glass of water.,1,A glass of water defrosted in the oven.
698,There defrosted in the microwave a glass of water.,1,A glass of water defrosted in the microwave.
699,There defrosted on the table a glass of water.,1,A glass of water defrosted on the table.
700,There defrosted in the oven a plate of food.,1,A plate of food defrosted in the oven.
701,There defrosted in the microwave a plate of food.,1,A plate of food defrosted in the microwave.
702,There defrosted on the table a plate of food.,1,A plate of food defrosted on the table.
703,There defrosted in the oven a casserole.,1,A casserole defrosted in the oven.
704,There defrosted in the microwave a casserole.,1,A casserole defrosted in the microwave.
705,There defrosted on the table a casserole.,1,A casserole defrosted on the table.
706,There defrosted in the oven a meal.,1,A meal defrosted in the oven.
707,There defrosted in the microwave a meal.,1,A meal defrosted in the microwave.
708,There defrosted on the table a meal.,1,A meal defrosted on the table.
709,There stomped on a bug a boy.,1,A boy stomped on a bug.
710,There stomped on a button a boy.,1,A boy stomped on a button.
711,There stomped on a frog a boy.,1,A boy stomped on a frog.
712,There stomped on a bug an elephant.,1,An elephant stomped on a bug.
713,There stomped on a button an elephant.,1,An elephant stomped on a button.
714,There stomped on a frog an elephant.,1,An elephant stomped on a frog.
715,There stomped on a bug an exterminator.,1,An exterminator stomped on a bug.
716,There stomped on a button an exterminator.,1,An exterminator stomped on a button.
717,There stomped on a frog an exterminator.,1,An exterminator stomped on a frog.
718,There stepped on a bug a boy.,1,A boy stepped on a bug.
719,There stepped on a button a boy.,1,A boy stepped on a button.
720,There stepped on a frog a boy.,1,A boy stepped on a frog.
721,There stepped on a bug an elephant.,1,An elephant stepped on a bug.
722,There stepped on a button an elephant.,1,An elephant stepped on a button.
723,There stepped on a frog an elephant.,1,An elephant stepped on a frog.
724,There stepped on a bug an exterminator.,1,An exterminator stepped on a bug.
725,There stepped on a button an exterminator.,1,An exterminator stepped on a button.
726,There stepped on a frog an exterminator.,1,An exterminator stepped on a frog.
727,There jumped on a bug a boy.,1,A boy jumped on a bug.
728,There jumped on a button a boy.,1,A boy jumped on a button.
729,There jumped on a frog a boy.,1,A boy jumped on a frog.
730,There jumped on a bug an elephant.,1,An elephant jumped on a bug.
731,There jumped on a button an elephant.,1,An elephant jumped on a button.
732,There jumped on a frog an elephant.,1,An elephant jumped on a frog.
733,There jumped on a bug an exterminator.,1,An exterminator jumped on a bug.
734,There jumped on a button an exterminator.,1,An exterminator jumped on a button.
735,There jumped on a frog an exterminator.,1,An exterminator jumped on a frog.
736,There believed in god a cult.,1,A cult believed in god.
737,There believed in aliens a cult.,1,A cult believed in aliens.
738,There believed in the goodness of people a cult.,1,A cult believed in the goodness of people.
739,There believed in god a preacher.,1,A preacher believed in god.
740,There believed in aliens a preacher.,1,A preacher believed in aliens.
741,There believed in the goodness of people a preacher.,1,A preacher believed in the goodness of people.
742,There believed in god a nice old lady.,1,A nice old lady believed in god.
743,There believed in aliens a nice old lady.,1,A nice old lady believed in aliens.
744,There believed in the goodness of people a nice old lady.,1,A nice old lady believed in the goodness of people.
745,There had faith in god a cult.,1,A cult had faith in god.
746,There had faith in aliens a cult.,1,A cult had faith in aliens.
747,There had faith in the goodness of people a cult.,1,A cult had faith in the goodness of people.
748,There had faith in god a preacher.,1,A preacher had faith in god.
749,There had faith in aliens a preacher.,1,A preacher had faith in aliens.
750,There had faith in the goodness of people a preacher.,1,A preacher had faith in the goodness of people.
751,There had faith in god a nice old lady.,1,A nice old lady had faith in god.
752,There had faith in aliens a nice old lady.,1,A nice old lady had faith in aliens.
753,There had faith in the goodness of people a nice old lady.,1,A nice old lady had faith in the goodness of people.
754,There trusted in god a cult.,1,A cult trusted in god.
755,There trusted in aliens a cult.,1,A cult trusted in aliens.
756,There trusted in the goodness of people a cult.,1,A cult trusted in the goodness of people.
757,There trusted in god a preacher.,1,A preacher trusted in god.
758,There trusted in aliens a preacher.,1,A preacher trusted in aliens.
759,There trusted in the goodness of people a preacher.,1,A preacher trusted in the goodness of people.
760,There trusted in god a nice old lady.,1,A nice old lady trusted in god.
761,There trusted in aliens a nice old lady.,1,A nice old lady trusted in aliens.
762,There trusted in the goodness of people a nice old lady.,1,A nice old lady trusted in the goodness of people.
763,There yelled at the children a teacher.,1,A teacher yelled at the children.
764,There yelled at the crowd a teacher.,1,A teacher yelled at the crowd.
765,There yelled at the pedestrians a teacher.,1,A teacher yelled at the pedestrians.
766,There yelled at the children a parent.,1,A parent yelled at the children.
767,There yelled at the crowd a parent.,1,A parent yelled at the crowd.
768,There yelled at the pedestrians a parent.,1,A parent yelled at the pedestrians.
769,There yelled at the children an old man.,1,An old man yelled at the children.
770,There yelled at the crowd an old man.,1,An old man yelled at the crowd.
771,There yelled at the pedestrians an old man.,1,An old man yelled at the pedestrians.
772,There screamed at the children a teacher.,1,A teacher screamed at the children.
773,There screamed at the crowd a teacher.,1,A teacher screamed at the crowd.
774,There screamed at the pedestrians a teacher.,1,A teacher screamed at the pedestrians.
775,There screamed at the children a parent.,1,A parent screamed at the children.
776,There screamed at the crowd a parent.,1,A parent screamed at the crowd.
777,There screamed at the pedestrians a parent.,1,A parent screamed at the pedestrians.
778,There screamed at the children an old man.,1,An old man screamed at the children.
779,There screamed at the crowd an old man.,1,An old man screamed at the crowd.
780,There screamed at the pedestrians an old man.,1,An old man screamed at the pedestrians.
781,There hollered at the children a teacher.,1,A teacher hollered at the children.
782,There hollered at the crowd a teacher.,1,A teacher hollered at the crowd.
783,There hollered at the pedestrians a teacher.,1,A teacher hollered at the pedestrians.
784,There hollered at the children a parent.,1,A parent hollered at the children.
785,There hollered at the crowd a parent.,1,A parent hollered at the crowd.
786,There hollered at the pedestrians a parent.,1,A parent hollered at the pedestrians.
787,There hollered at the children an old man.,1,An old man hollered at the children.
788,There hollered at the crowd an old man.,1,An old man hollered at the crowd.
789,There hollered at the pedestrians an old man.,1,An old man hollered at the pedestrians.
790,There talked to the children a teacher.,1,A teacher talked to the children.
791,There talked to the crowd a teacher.,1,A teacher talked to the crowd.
792,There talked to the pedestrians a teacher.,1,A teacher talked to the pedestrians.
793,There talked to the children a parent.,1,A parent talked to the children.
794,There talked to the crowd a parent.,1,A parent talked to the crowd.
795,There talked to the pedestrians a parent.,1,A parent talked to the pedestrians.
796,There talked to the children an old man.,1,An old man talked to the children.
797,There talked to the crowd an old man.,1,An old man talked to the crowd.
798,There talked to the pedestrians an old man.,1,An old man talked to the pedestrians.
799,There lectured to the children a teacher.,1,A teacher lectured to the children.
800,There lectured to the crowd a teacher.,1,A teacher lectured to the crowd.
801,There lectured to the pedestrians a teacher.,1,A teacher lectured to the pedestrians.
802,There lectured to the children a parent.,1,A parent lectured to the children.
803,There lectured to the crowd a parent.,1,A parent lectured to the crowd.
804,There lectured to the pedestrians a parent.,1,A parent lectured to the pedestrians.
805,There lectured to the children an old man.,1,An old man lectured to the children.
806,There lectured to the crowd an old man.,1,An old man lectured to the crowd.
807,There lectured to the pedestrians an old man.,1,An old man lectured to the pedestrians.
808,There spoke to the children a teacher.,1,A teacher spoke to the children.
809,There spoke to the crowd a teacher.,1,A teacher spoke to the crowd.
810,There spoke to the pedestrians a teacher.,1,A teacher spoke to the pedestrians.
811,There spoke to the children a parent.,1,A parent spoke to the children.
812,There spoke to the crowd a parent.,1,A parent spoke to the crowd.
813,There spoke to the pedestrians a parent.,1,A parent spoke to the pedestrians.
814,There spoke to the children an old man.,1,An old man spoke to the children.
815,There spoke to the crowd an old man.,1,An old man spoke to the crowd.
816,There spoke to the pedestrians an old man.,1,An old man spoke to the pedestrians.
817,There played at the children a teacher.,1,A teacher played at the children.
818,There played at the crowd a teacher.,1,A teacher played at the crowd.
819,There played at the pedestrians a teacher.,1,A teacher played at the pedestrians.
820,There played at the children a parent.,1,A parent played at the children.
821,There played at the crowd a parent.,1,A parent played at the crowd.
822,There played at the pedestrians a parent.,1,A parent played at the pedestrians.
823,There played at the children an old man.,1,An old man played at the children.
824,There played at the crowd an old man.,1,An old man played at the crowd.
825,There played at the pedestrians an old man.,1,An old man played at the pedestrians.
826,There juggled at the children a teacher.,1,A teacher juggled at the children.
827,There juggled at the crowd a teacher.,1,A teacher juggled at the crowd.
828,There juggled at the pedestrians a teacher.,1,A teacher juggled at the pedestrians.
829,There juggled at the children a parent.,1,A parent juggled at the children.
830,There juggled at the crowd a parent.,1,A parent juggled at the crowd.
831,There juggled at the pedestrians a parent.,1,A parent juggled at the pedestrians.
832,There juggled at the children an old man.,1,An old man juggled at the children.
833,There juggled at the crowd an old man.,1,An old man juggled at the crowd.
834,There juggled at the pedestrians an old man.,1,An old man juggled at the pedestrians.
835,There hollered at the children a teacher.,1,A teacher hollered at the children.
836,There hollered at the crowd a teacher.,1,A teacher hollered at the crowd.
837,There hollered at the pedestrians a teacher.,1,A teacher hollered at the pedestrians.
838,There hollered at the children a parent.,1,A parent hollered at the children.
839,There hollered at the crowd a parent.,1,A parent hollered at the crowd.
840,There hollered at the pedestrians a parent.,1,A parent hollered at the pedestrians.
841,There hollered at the children an old man.,1,An old man hollered at the children.
842,There hollered at the crowd an old man.,1,An old man hollered at the crowd.
843,There hollered at the pedestrians an old man.,1,An old man hollered at the pedestrians.
844,There agreed with the politician a student.,1,A student agreed with the politician.
845,There agreed with the police officer a student.,1,A student agreed with the police officer.
846,There agreed with the complaint a student.,1,A student agreed with the complaint.
847,There agreed with the politician a protester.,1,A protester agreed with the politician.
848,There agreed with the police officer a protester.,1,A protester agreed with the police officer.
849,There agreed with the complaint a protester.,1,A protester agreed with the complaint.
850,There agreed with the politician a committee.,1,A committee agreed with the politician.
851,There agreed with the police officer a committee.,1,A committee agreed with the police officer.
852,There agreed with the complaint a committee.,1,A committee agreed with the complaint.
853,There dealt with the politician a student.,1,A student dealt with the politician.
854,There dealt with the police officer a student.,1,A student dealt with the police officer.
855,There dealt with the complaint a student.,1,A student dealt with the complaint.
856,There dealt with the politician a protester.,1,A protester dealt with the politician.
857,There dealt with the police officer a protester.,1,A protester dealt with the police officer.
858,There dealt with the complaint a protester.,1,A protester dealt with the complaint.
859,There dealt with the politician a committee.,1,A committee dealt with the politician.
860,There dealt with the police officer a committee.,1,A committee dealt with the police officer.
861,There dealt with the complaint a committee.,1,A committee dealt with the complaint.
862,There disagreed with the politician a student.,1,A student disagreed with the politician.
863,There disagreed with the police officer a student.,1,A student disagreed with the police officer.
864,There disagreed with the complaint a student.,1,A student disagreed with the complaint.
865,There disagreed with the politician a protester.,1,A protester disagreed with the politician.
866,There disagreed with the police officer a protester.,1,A protester disagreed with the police officer.
867,There disagreed with the complaint a protester.,1,A protester disagreed with the complaint.
868,There disagreed with the politician a committee.,1,A committee disagreed with the politician.
869,There disagreed with the police officer a committee.,1,A committee disagreed with the police officer.
870,There disagreed with the complaint a committee.,1,A committee disagreed with the complaint.
871,There looked for evidence a little boy.,1,A little boy looked for evidence.
872,There looked for treasure a little boy.,1,A little boy looked for treasure.
873,There looked for the hidden children a little boy.,1,A little boy looked for the hidden children.
874,There looked for evidence an investigator.,1,An investigator looked for evidence.
875,There looked for treasure an investigator.,1,An investigator looked for treasure.
876,There looked for the hidden children an investigator.,1,An investigator looked for the hidden children.
877,There looked for evidence a scientist.,1,A scientist looked for evidence.
878,There looked for treasure a scientist.,1,A scientist looked for treasure.
879,There looked for the hidden children a scientist.,1,A scientist looked for the hidden children.
880,There searched for evidence a little boy.,1,A little boy searched for evidence.
881,There searched for treasure a little boy.,1,A little boy searched for treasure.
882,There searched for the hidden children a little boy.,1,A little boy searched for the hidden children.
883,There searched for evidence an investigator.,1,An investigator searched for evidence.
884,There searched for treasure an investigator.,1,An investigator searched for treasure.
885,There searched for the hidden children an investigator.,1,An investigator searched for the hidden children.
886,There searched for evidence a scientist.,1,A scientist searched for evidence.
887,There searched for treasure a scientist.,1,A scientist searched for treasure.
888,There searched for the hidden children a scientist.,1,A scientist searched for the hidden children.
889,There focused on the book a student.,1,A student focused on the book.
890,There focused on the computer a student.,1,A student focused on the computer.
891,There focused on the puzzle a student.,1,A student focused on the puzzle.
892,There focused on the book an editor.,1,An editor focused on the book.
893,There focused on the computer an editor.,1,An editor focused on the computer.
894,There focused on the puzzle an editor.,1,An editor focused on the puzzle.
895,There concentrated on the book a student.,1,A student concentrated on the book.
896,There concentrated on the computer a student.,1,A student concentrated on the computer.
897,There concentrated on the puzzle a student.,1,A student concentrated on the puzzle.
898,There concentrated on the book an editor.,1,An editor concentrated on the book.
899,There concentrated on the computer an editor.,1,An editor concentrated on the computer.
900,There concentrated on the puzzle an editor.,1,An editor concentrated on the puzzle.
901,There stuck to the glue a piece of paper.,1,A piece of paper stuck to the glue.
902,There stuck to the wall a piece of paper.,1,A piece of paper stuck to the wall.
903,There stuck to the glue a fly.,1,A fly stuck to the glue.
904,There stuck to the wall a fly.,1,A fly stuck to the wall.
905,There adhered to the glue a piece of paper.,1,A piece of paper adhered to the glue.
906,There adhered to the wall a piece of paper.,1,A piece of paper adhered to the wall.
907,There adhered to the glue a fly.,1,A fly adhered to the glue.
908,There adhered to the wall a fly.,1,A fly adhered to the wall.
